stageId	monsterCode	count
81	MB-0003	4
81	MB-0004	4
81	MB-0005	4
81	MB-0006	2
81	MG-0001	9
81	MG-0002	10
81	MG-0003	11
81	MG-0004	8
81	MG-0005	7
81	MG-0006	6
81	MG-0007	10
81	MG-0008	6
82	MB-0003	4
82	MB-0004	4
82	MB-0005	4
82	MB-0006	3
82	MG-0001	9
82	MG-0002	10
82	MG-0003	11
82	MG-0004	8
82	MG-0005	7
82	MG-0006	6
82	MG-0007	10
82	MG-0008	6
83	MB-0003	4
83	MB-0004	4
83	MB-0005	4
83	MB-0006	5
83	MG-0001	9
83	MG-0002	9
83	MG-0003	11
83	MG-0004	7
83	MG-0005	7
83	MG-0006	6
83	MG-0007	10
83	MG-0008	6
84	MB-0003	4
84	MB-0004	4
84	MB-0005	4
84	MB-0006	6
84	MG-0001	9
84	MG-0002	9
84	MG-0003	11
84	MG-0004	7
84	MG-0005	7
84	MG-0006	6
84	MG-0007	10
84	MG-0008	6
85	MB-0003	5
85	MB-0004	5
85	MB-0005	4
85	MB-0006	4
85	MG-0001	9
85	MG-0002	9
85	MG-0003	11
85	MG-0004	7
85	MG-0005	7
85	MG-0006	6
85	MG-0007	10
85	MG-0008	6
86	MB-0003	5
86	MB-0004	5
86	MB-0005	4
86	MB-0006	2
86	MG-0001	9
86	MG-0002	9
86	MG-0003	12
86	MG-0004	7
86	MG-0005	7
86	MG-0006	7
86	MG-0007	11
86	MG-0008	6
87	MB-0003	5
87	MB-0004	5
87	MB-0005	4
87	MB-0006	2
87	MG-0001	9
87	MG-0002	9
87	MG-0003	12
87	MG-0004	7
87	MG-0005	7
87	MG-0006	7
87	MG-0007	11
87	MG-0008	6
88	MB-0003	5
88	MB-0004	5
88	MB-0005	4
88	MB-0006	3
88	MG-0001	9
88	MG-0002	9
88	MG-0003	12
88	MG-0004	7
88	MG-0005	7
88	MG-0006	7
88	MG-0007	11
88	MG-0008	6
89	MB-0003	5
89	MB-0004	5
89	MB-0005	4
89	MB-0006	4
89	MG-0001	10
89	MG-0002	8
89	MG-0003	12
89	MG-0004	6
89	MG-0005	7
89	MG-0006	7
89	MG-0007	11
89	MG-0008	6
90	BG-0003	1
90	MB-0003	5
90	MB-0004	5
90	MB-0005	4
90	MB-0006	3
90	MG-0001	9
90	MG-0002	8
90	MG-0003	12
90	MG-0004	6
90	MG-0005	7
90	MG-0006	7
90	MG-0007	11
90	MG-0008	6
91	MB-0003	5
91	MB-0004	5
91	MB-0005	4
91	MB-0006	5
91	MG-0001	10
91	MG-0002	8
91	MG-0003	12
91	MG-0004	6
91	MG-0005	8
91	MG-0006	7
91	MG-0007	11
91	MG-0008	6
92	MB-0003	5
92	MB-0004	5
92	MB-0005	4
92	MB-0006	5
92	MG-0001	10
92	MG-0002	8
92	MG-0003	12
92	MG-0004	6
92	MG-0005	8
92	MG-0006	7
92	MG-0007	11
92	MG-0008	6
93	MB-0003	5
93	MB-0004	5
93	MB-0005	4
93	MB-0006	3
93	MG-0001	10
93	MG-0002	8
93	MG-0003	13
93	MG-0004	6
93	MG-0005	8
93	MG-0006	7
93	MG-0007	12
93	MG-0008	7
94	MB-0003	5
94	MB-0004	5
94	MB-0005	4
94	MB-0006	5
94	MG-0001	10
94	MG-0002	7
94	MG-0003	13
94	MG-0004	5
94	MG-0005	8
94	MG-0006	7
94	MG-0007	12
94	MG-0008	7
95	MB-0003	5
95	MB-0004	5
95	MB-0005	4
95	MB-0006	6
95	MG-0001	10
95	MG-0002	7
95	MG-0003	13
95	MG-0004	5
95	MG-0005	8
95	MG-0006	7
95	MG-0007	12
95	MG-0008	7
96	MB-0003	5
96	MB-0004	5
96	MB-0005	4
96	MB-0006	6
96	MG-0001	10
96	MG-0002	7
96	MG-0003	13
96	MG-0004	5
96	MG-0005	8
96	MG-0006	7
96	MG-0007	12
96	MG-0008	7
97	MB-0003	5
97	MB-0004	5
97	MB-0005	5
97	MB-0006	4
97	MG-0001	11
97	MG-0002	7
97	MG-0003	13
97	MG-0004	5
97	MG-0005	8
97	MG-0006	8
97	MG-0007	12
97	MG-0008	7
98	MB-0003	5
98	MB-0004	5
98	MB-0005	5
98	MB-0006	5
98	MG-0001	11
98	MG-0002	6
98	MG-0003	13
98	MG-0004	5
98	MG-0005	8
98	MG-0006	8
98	MG-0007	12
98	MG-0008	7
99	MB-0003	5
99	MB-0004	5
99	MB-0005	5
99	MB-0006	5
99	MG-0001	11
99	MG-0002	6
99	MG-0003	14
99	MG-0004	4
99	MG-0005	9
99	MG-0006	8
99	MG-0007	12
99	MG-0008	7
100	BG-0004	1
100	MB-0003	5
100	MB-0004	5
100	MB-0005	5
100	MB-0006	5
100	MG-0001	11
100	MG-0002	6
100	MG-0003	13
100	MG-0004	4
100	MG-0005	8
100	MG-0006	8
100	MG-0007	12
100	MG-0008	7
